<section name="layout">
  <param type="int" name="screen_width">1280</param>
  <param type="int" name="screen_height">720</param>
  <param type="bool" name="full_screen">false</param>
  <param type="string" name="map_name">running_track</param>
  <param type="string" name="screen_color">#555555</param>

  <param type="int" name="hp_x">30</param>
  <param type="int" name="hp_y">20</param>

  <param type="int" name="laps_x">30</param>
  <param type="int" name="laps_y">50</param>

  <param type="int" name="player_starting_x">1328</param>
  <param type="int" name="player_starting_y">793</param>

  <param type="int" name="coach_bulldog_x">680</param>
  <param type="int" name="coach_bulldog_y">520</param>

  <param type="int" name="tune_bear_x">980</param>
  <param type="int" name="tune_bear_y">520</param>

  <param type="int" name="player_margin_x">0</param>
  <param type="int" name="player_margin_y">-50</param>

  <param type="int" name="player_battlin_x">800</param>
  <param type="int" name="player_battlin_y">450</param>

  <param type="int" name="conversation_camera_x">60</param>
  <param type="int" name="conversation_camera_y">40</param>

  <param type="int" name="baddie_starting_x">41</param>
  <param type="int" name="baddie_starting_y">852</param>

  <param type="int" name="battle_left_layout_x">300</param>
  <param type="int" name="battle_left_layout_y">160</param>
  <param type="int" name="battle_left_layout_x_margin">120</param>
  <param type="int" name="battle_left_layout_y_margin">110</param>

  <param type="int" name="battle_right_layout_x">860</param>
  <param type="int" name="battle_right_layout_y">160</param>
  <param type="int" name="battle_right_layout_x_margin">120</param>
  <param type="int" name="battle_right_layout_y_margin">110</param>

  <param type="int" name="battle_layout_tilt">30</param>
</section>

<section name="game">
  <param type="int" name="tune_bear_hp">127</param>
  <param type="int" name="witchycat_hp">109</param>
  <param type="int" name="robin_hp">83</param>

  <param type="int" name="baddie_min_hp">90</param>
  <param type="int" name="baddie_max_hp">120</param>

  <param type="int" name="battle_trigger_distance">40</param>  
</section>

<section name="menu">
  <param type="int" name="character_x">20</param>
  <param type="int" name="character_y">570</param>
  <param type="int" name="character_width">200</param>
  <param type="int" name="character_height">29</param>
  <param type="string" name="character_image_root">gradient_menu</param>
  <param type="int" name="character_margin_x">20</param>
  <param type="int" name="character_margin_y">1</param>
  <param type="int" name="character_num_lines">1</param>
  <param type="int" name="character_wrap_length">60</param>
  <param type="bool" name="character_typewriter">false</param>
  <param type="float" name="character_typewriter_delay">0.05</param>
  <param type="string" name="character_font_path">Fonts/IBMPlexMono-Bold.ttf</param>
  <param type="int" name="character_font_size">20</param>
  <param type="string" name="character_font_color">#f0f8ff</param>

  <param type="int" name="conversation_x">20</param>
  <param type="int" name="conversation_y">597</param>
  <param type="int" name="conversation_width">640</param>
  <param type="int" name="conversation_height">110</param>
  <param type="string" name="conversation_image_root">gradient_menu</param>
  <param type="int" name="conversation_margin_x">20</param>
  <param type="int" name="conversation_margin_y">10</param>
  <param type="int" name="conversation_num_lines">3</param>
  <param type="int" name="conversation_wrap_length">40</param>
  <param type="bool" name="conversation_typewriter">true</param>
  <param type="float" name="conversation_typewriter_delay">0.03</param>
  <param type="string" name="conversation_font_path">Fonts/IBMPlexMono-Bold.ttf</param>
  <param type="int" name="conversation_font_size">25</param>
  <param type="string" name="conversation_font_color">#f0f8ff</param>

  <param type="int" name="choice_x">20</param>
  <param type="int" name="choice_y">30</param>
  <param type="int" name="choice_width">1000</param>
  <param type="int" name="choice_height">160</param>
  <param type="string" name="choice_image_root">gradient_menu</param>
  <param type="int" name="choice_margin_x">40</param>
  <param type="int" name="choice_margin_y">10</param>
  <param type="int" name="choice_num_lines">5</param>
  <param type="int" name="choice_wrap_length">60</param>
  <param type="bool" name="choice_typewriter">false</param>
  <param type="float" name="choice_typewriter_delay">0.03</param>
  <param type="string" name="choice_font_path">Fonts/IBMPlexMono-Bold.ttf</param>
  <param type="int" name="choice_font_size">25</param>
  <param type="string" name="choice_font_color">#f0f8ff</param>

  <param type="int" name="lap_count_x">20</param>
  <param type="int" name="lap_count_y">20</param>
  <param type="int" name="lap_count_width">120</param>
  <param type="int" name="lap_count_height">30</param>
  <param type="string" name="lap_count_image_root">gradient_menu</param>
  <param type="int" name="lap_count_margin_x">10</param>
  <param type="int" name="lap_count_margin_y">2</param>
  <param type="int" name="lap_count_num_lines">1</param>
  <param type="int" name="lap_count_wrap_length">12</param>
  <param type="bool" name="lap_count_typewriter">false</param>
  <param type="float" name="lap_count_typewriter_delay">0.03</param>
  <param type="string" name="lap_count_font_path">Fonts/IBMPlexMono-Bold.ttf</param>
  <param type="int" name="lap_count_font_size">20</param>
  <param type="string" name="lap_count_font_color">#f0f8ff</param>

  <param type="int" name="profile_x">680</param>
  <param type="int" name="profile_y">570</param>

  <param type="int" name="alt_profile_x">20</param>
  <param type="int" name="alt_profile_y">420</param>
</section>

<section name="animation">
  <param type="float" name="running_animation_speed">1.4</param>
  <param type="int" name="walk_trailing_distance">10</param>
  <param type="float" name="walk_bounce_speed">0.25</param>
  <param type="int" name="walk_bounce_height">8</param>
  <param type="int" name="walk_bounce_lean">3</param>
  <param type="float" name="robin_flapping_animation_speed">0.05</param>
  <param type="float" name="baddie_walking_speed">0.20</param>
</section>



